世代,個体No,実値,適応度, 係数0, 係数1
0,84,-4.040,-40.404,1.04,4.01
1,97,-13.187,-131.873,4.10,0.11
2,71,-3.423,-34.229,2.37,3.24
3,32,-1.660,-16.604,0.39,0.86
4,51,-1.983,-19.834,1.40,0.65
5,67,-2.121,-21.212,0.55,3.39
6,2,-0.446,-4.456,0.40,1.71
7,70,-3.249,-32.489,-0.72,1.47
8,8,-7.964,-79.638,3.15,0.18
9,65,-1.606,-16.061,2.26,1.92
10,97,-2.568,-25.684,1.36,0.44
11,37,-5.762,-57.624,0.53,-0.35
12,31,-14.644,-146.437,-2.34,3.86
13,81,-4.115,-41.147,-0.39,3.48
14,34,-6.597,-65.973,0.28,-0.46
15,78,-4.011,-40.106,2.31,0.49
16,43,-6.383,-63.833,-1.29,0.93
17,55,-10.083,-100.829,2.84,4.59
18,90,-7.777,-77.773,0.81,4.78
19,35,-16.918,-169.180,-0.92,-1.64
20,43,-1.644,-16.435,1.08,0.72
21,39,-5.866,-58.663,3.34,2.62
22,63,-1.581,-15.807,0.50,3.15
23,99,-5.633,-56.328,1.87,-0.21
24,98,-0.422,-4.219,0.45,1.65
25,47,-17.215,-172.150,1.69,-2.09
26,12,-11.350,-113.501,-1.24,-0.52
27,40,-0.233,-2.335,1.39,2.29
28,63,-17.060,-170.604,5.12,2.33
29,65,-22.777,-227.768,0.31,6.72
30,44,-1.761,-17.606,2.12,2.71
31,52,-24.985,-249.850,-0.62,-2.73
32,12,-15.343,-153.433,-2.78,0.96
33,20,-9.956,-99.558,2.59,-0.73
34,92,-1.134,-11.344,-0.06,2.12
35,25,-11.133,-111.334,1.94,-1.20
36,27,-1.151,-11.507,2.07,2.01
37,79,-6.997,-69.971,1.55,4.59
38,6,-3.766,-37.660,1.77,3.78
39,35,-0.815,-8.154,0.88,1.11
40,36,-1.356,-13.563,1.20,3.15
41,62,-7.917,-79.173,2.03,4.62
42,50,-5.740,-57.395,-0.38,0.04
43,46,-0.454,-4.545,1.38,2.56
44,48,-8.059,-80.593,3.28,0.31
45,11,-6.972,-69.724,-1.53,2.75
46,3,-1.733,-17.327,1.92,2.94
47,63,-11.677,-116.766,2.14,5.22
48,52,-10.935,-109.346,3.71,3.90
49,4,-1.096,-10.964,0.63,2.98
50,69,-23.694,-236.938,-2.39,5.50
51,81,-4.039,-40.393,0.08,0.21
52,27,-4.921,-49.210,1.03,4.22
53,41,-5.649,-56.492,3.23,1.17
54,77,-6.503,-65.029,-1.25,0.81
